customer_id,date,cumulative_paid,daily_change
C001,9/1/2025,316,null
C001,9/2/2025,618,302
C001,9/3/2025,892,274
C001,9/4/2025,892,0
C001,9/5/2025,892,0
C001,9/6/2025,1153,261
C001,9/7/2025,1300,147
C001,9/8/2025,1695,395
C001,9/9/2025,1866,171
C001,9/10/2025,1866,0
C001,9/11/2025,2241,375
C001,9/12/2025,2476,235
C001,9/13/2025,2587,111
C001,9/14/2025,2749,162
C001,9/15/2025,2749,0
C001,9/16/2025,2749,0
C001,9/17/2025,2922,173
C001,9/18/2025,2922,0
C001,9/19/2025,2922,0
C001,9/20/2025,3138,216
C001,9/21/2025,3138,0
C001,9/22/2025,3342,204
C001,9/23/2025,3580,238
C001,9/24/2025,3580,0
C001,9/25/2025,3580,0
C001,9/26/2025,3580,0
C001,9/27/2025,3840,260
C001,9/28/2025,4164,324
C001,9/29/2025,4470,306
C001,9/30/2025,4616,146
C001,10/1/2025,4616,0
C001,10/2/2025,4616,0
C001,10/3/2025,5066,450
C001,10/4/2025,5395,329
C001,10/5/2025,5395,0
C001,10/6/2025,5395,0
C001,10/7/2025,5841,446
C001,10/8/2025,6209,368
C001,10/9/2025,6209,0
C001,10/10/2025,6209,0
C001,10/11/2025,6304,95
C001,10/12/2025,6683,379
C001,10/13/2025,7018,335
C001,10/14/2025,7243,225
C001,10/15/2025,7243,0
C001,10/16/2025,7572,329
C001,10/17/2025,7572,0
C001,10/18/2025,7572,0
C001,10/19/2025,7572,0
C001,10/20/2025,7786,214
C001,10/21/2025,8104,318
C001,10/22/2025,8413,309
C001,10/23/2025,8413,0
C001,10/24/2025,8521,108
C001,10/25/2025,8612,91
C001,10/26/2025,8783,171
C001,10/27/2025,8783,0
C001,10/28/2025,9170,387
C001,10/29/2025,9477,307
C001,10/30/2025,9477,0
C002,9/1/2025,201,null
C002,9/2/2025,407,206
C002,9/3/2025,754,347
C002,9/4/2025,1119,365
C002,9/5/2025,1461,342
C002,9/6/2025,1766,305
C002,9/7/2025,2134,368
C002,9/8/2025,2134,0
C002,9/9/2025,2134,0
C002,9/10/2025,2271,137
C002,9/11/2025,2392,121
C002,9/12/2025,2392,0
C002,9/13/2025,2788,396
C002,9/14/2025,2916,128
C002,9/15/2025,2916,0
C002,9/16/2025,2916,0
C002,9/17/2025,2916,0
C002,9/18/2025,2916,0
C002,9/19/2025,2916,0
C002,9/20/2025,2916,0
C002,9/21/2025,3182,266
C002,9/22/2025,3182,0
C002,9/23/2025,3182,0
C002,9/24/2025,3182,0
C002,9/25/2025,3443,261
C002,9/26/2025,3545,102
C002,9/27/2025,3929,384
C002,9/28/2025,3929,0
C002,9/29/2025,4111,182
C002,9/30/2025,4111,0
C002,10/1/2025,4431,320
C002,10/2/2025,4764,333
C002,10/3/2025,4764,0
C002,10/4/2025,5196,432
C002,10/5/2025,5566,370
C002,10/6/2025,5566,0
C002,10/7/2025,5856,290
C002,10/8/2025,6286,430
C002,10/9/2025,6286,0
C002,10/10/2025,6414,128
C002,10/11/2025,6593,179
C002,10/12/2025,6890,297
C002,10/13/2025,7066,176
C002,10/14/2025,7327,261
C002,10/15/2025,7327,0
C002,10/16/2025,7680,353
C002,10/17/2025,7680,0
C002,10/18/2025,7882,202
C002,10/19/2025,8157,275
C002,10/20/2025,8459,302
C002,10/21/2025,8769,310
C002,10/22/2025,9096,327
C002,10/23/2025,9276,180
C002,10/24/2025,9444,168
C002,10/25/2025,9587,143
C002,10/26/2025,9724,137
C002,10/27/2025,9855,131
C002,10/28/2025,9855,0
C002,10/29/2025,9855,0
C002,10/30/2025,9855,0
C003,9/1/2025,321,null
C003,9/2/2025,667,346
C003,9/3/2025,1023,356
C003,9/4/2025,1285,262
C003,9/5/2025,1534,249
C003,9/6/2025,1534,0
C003,9/7/2025,1963,429
C003,9/8/2025,1963,0
C003,9/9/2025,2190,227
C003,9/10/2025,2632,442
C003,9/11/2025,2879,247
C003,9/12/2025,3005,126
C003,9/13/2025,3383,378
C003,9/14/2025,3383,0
C003,9/15/2025,3828,445
C003,9/16/2025,4211,383
C003,9/17/2025,4651,440
C003,9/18/2025,5058,407
C003,9/19/2025,5253,195
C003,9/20/2025,5253,0
C003,9/21/2025,5415,162
C003,9/22/2025,5415,0
C003,9/23/2025,5415,0
C003,9/24/2025,5415,0
C003,9/25/2025,5806,391
C003,9/26/2025,5806,0
C003,9/27/2025,6102,296
C003,9/28/2025,6455,353
C003,9/29/2025,6835,380
C003,9/30/2025,6835,0
C003,10/1/2025,7063,228
C003,10/2/2025,7063,0
C003,10/3/2025,7171,108
C003,10/4/2025,7272,101
C003,10/5/2025,7272,0
C003,10/6/2025,7525,253
C003,10/7/2025,7692,167
C003,10/8/2025,7692,0
C003,10/9/2025,7692,0
C003,10/10/2025,7827,135
C003,10/11/2025,8065,238
C003,10/12/2025,8325,260
C003,10/13/2025,8609,284
C003,10/14/2025,9040,431
C003,10/15/2025,9365,325
C003,10/16/2025,9365,0
C003,10/17/2025,9573,208
C003,10/18/2025,9882,309
C003,10/19/2025,9882,0
C003,10/20/2025,9882,0
C003,10/21/2025,10187,305
C003,10/22/2025,10458,271
C003,10/23/2025,10815,357
C003,10/24/2025,11211,396
C003,10/25/2025,11211,0
C003,10/26/2025,11211,0
C003,10/27/2025,11211,0
C003,10/28/2025,11363,152
C003,10/29/2025,11363,0
C003,10/30/2025,11567,204
C004,9/1/2025,0,null
C004,9/2/2025,102,102
C004,9/3/2025,484,382
C004,9/4/2025,716,232
C004,9/5/2025,1135,419
C004,9/6/2025,1135,0
C004,9/7/2025,1135,0
C004,9/8/2025,1511,376
C004,9/9/2025,1729,218
C004,9/10/2025,1729,0
C004,9/11/2025,1891,162
C004,9/12/2025,2072,181
C004,9/13/2025,2512,440
C004,9/14/2025,2512,0
C004,9/15/2025,2512,0
C004,9/16/2025,2512,0
C004,9/17/2025,2841,329
C004,9/18/2025,2841,0
C004,9/19/2025,3029,188
C004,9/20/2025,3197,168
C004,9/21/2025,3614,417
C004,9/22/2025,3893,279
C004,9/23/2025,4146,253
C004,9/24/2025,4146,0
C004,9/25/2025,4146,0
C004,9/26/2025,4146,0
C004,9/27/2025,4146,0
C004,9/28/2025,4428,282
C004,9/29/2025,4530,102
C004,9/30/2025,4530,0
